"1"," ""<PAD>"""
"1","
"
"1"," [929]"
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1","
"
"1"," [945]"
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1","
"
"1"," [961]"
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1","
"
"1"," [977]"
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1","
"
"1"," [993]"
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1"," ""<PAD>"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 11259 entries ]
"
"0","dim(predict_output)"
"1","[1]"
"1","    1"
"1","   24"
"1"," 4769"
"1","
"
"0","print(argmax(predict_output, FALSE))"
"1"," [1]"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"0","predict_output"
"1",", "
"1",", 1"
"1","

"
"1","    "
"1","       [,1]"
"1","      [,2]"
"1","      [,3]"
"1","      [,4]"
"1","      [,5]"
"1","      [,6]"
"1","      [,7]"
"1","    [,8]"
"1","      [,9]"
"1","     [,10]"
"1","     [,11]"
"1","     [,12]"
"1"," [,13]"
"1"," [,14]"
"1","
[1,]"
"1"," 0.02484298"
"1"," 0.3280002"
"1"," 0.7969729"
"1"," 0.9619902"
"1"," 0.9940455"
"1"," 0.9990948"
"1"," 0.9998705"
"1"," 0.99998"
"1"," 0.9999964"
"1"," 0.9999993"
"1"," 0.9999998"
"1"," 0.9999999"
"1","     1"
"1","     1"
"1","
"
"1","    "
"1"," [,15]"
"1"," [,16]"
"1"," [,17]"
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1"," [,21]"
"1"," [,22]"
"1"," [,23]"
"1"," [,24]"
"1","
[1,]"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","
"
"1","
"
"1",", "
"1",", 2"
"1","

"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","        [,3]"
"1","        [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","        [,9]"
"1","        [,10]"
"1","        [,11]"
"1","
[1,]"
"1"," 0.02891207"
"1"," 0.02131577"
"1"," 0.006201707"
"1"," 0.001170738"
"1"," 0.0001905149"
"1"," 3.442025e-05"
"1"," 5.864349e-06"
"1"," 1.080511e-06"
"1"," 2.95549e-07"
"1"," 8.664399e-08"
"1"," 3.174236e-08"
"1","
"
"1","    "
"1","       [,12]"
"1","        [,13]"
"1","        [,14]"
"1","       [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","        [,21]"
"1","
[1,]"
"1"," 1.50124e-08"
"1"," 7.570022e-09"
"1"," 4.071292e-09"
"1"," 2.38687e-09"
"1"," 1.479776e-09"
"1"," 9.659493e-10"
"1"," 6.666515e-10"
"1"," 4.919539e-10"
"1"," 3.768144e-10"
"1"," 2.980506e-10"
"1","
"
"1","    "
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 2.419703e-10"
"1"," 2.060048e-10"
"1"," 1.783748e-10"
"1","
"
"1","
"
"1",", "
"1",", 3"
"1","

"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","        [,3]"
"1","         [,4]"
"1","        [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","       [,10]"
"1","        [,11]"
"1","
[1,]"
"1"," 0.01040147"
"1"," 0.01040976"
"1"," 0.003420981"
"1"," 0.0006590015"
"1"," 0.000104033"
"1"," 1.640438e-05"
"1"," 2.609877e-06"
"1"," 4.974831e-07"
"1"," 7.617258e-08"
"1"," 1.20924e-08"
"1"," 1.849658e-09"
"1","
"
"1","    "
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","        [,21]"
"1","
[1,]"
"1"," 3.020256e-10"
"1"," 5.794043e-11"
"1"," 1.313365e-11"
"1"," 3.523505e-12"
"1"," 1.080917e-12"
"1"," 3.756585e-13"
"1"," 1.478918e-13"
"1"," 6.568031e-14"
"1"," 3.163686e-14"
"1"," 1.635339e-14"
"1","
"
"1","    "
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 8.966546e-15"
"1"," 5.301226e-15"
"1"," 3.270479e-15"
"1","
"
"1","
"
"1",", "
"1",", 4"
"1","

"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","        [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.01715207"
"1"," 0.005072149"
"1"," 0.000922107"
"1"," 9.861018e-05"
"1"," 8.83098e-06"
"1"," 7.714193e-07"
"1"," 5.669764e-08"
"1"," 4.175387e-09"
"1"," 3.231048e-10"
"1"," 2.805911e-11"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","       [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 3.042988e-12"
"1"," 4.274121e-13"
"1"," 7.173233e-14"
"1"," 1.438779e-14"
"1"," 3.466776e-15"
"1"," 9.663978e-16"
"1"," 3.09364e-16"
"1"," 1.125205e-16"
"1"," 4.593708e-17"
"1"," 2.061641e-17"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 1.005016e-17"
"1"," 5.250041e-18"
"1"," 2.911184e-18"
"1"," 1.695438e-18"
"1","
"
"1","
"
"1",", "
"1",", 5"
"1","

"
"1","    "
"1","        [,1]"
"1","       [,2]"
"1","        [,3]"
"1","        [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.008991188"
"1"," 0.02103977"
"1"," 0.009809948"
"1"," 0.002210742"
"1"," 0.0003625157"
"1"," 5.226968e-05"
"1"," 5.966609e-06"
"1"," 6.278408e-07"
"1"," 5.268798e-08"
"1"," 4.440873e-09"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 3.593434e-10"
"1"," 3.203554e-11"
"1"," 3.513445e-12"
"1"," 4.782946e-13"
"1"," 8.072454e-14"
"1"," 1.630017e-14"
"1"," 3.901163e-15"
"1"," 1.095661e-15"
"1"," 3.570673e-16"
"1"," 1.309335e-16"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 5.317099e-17"
"1"," 2.353201e-17"
"1"," 1.136546e-17"
"1"," 5.835057e-18"
"1","
"
"1","
"
"1",", "
"1",", 6"
"1","

"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","        [,3]"
"1","        [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","       [,11]"
"1","
[1,]"
"1"," 0.01220492"
"1"," 0.02142068"
"1"," 0.007800248"
"1"," 0.001640734"
"1"," 0.0002892179"
"1"," 5.148233e-05"
"1"," 8.620281e-06"
"1"," 1.467743e-06"
"1"," 3.214724e-07"
"1"," 7.850015e-08"
"1"," 2.49841e-08"
"1","
"
"1","    "
"1","        [,12]"
"1","        [,13]"
"1","       [,14]"
"1","       [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","        [,21]"
"1","
[1,]"
"1"," 1.030944e-08"
"1"," 4.561527e-09"
"1"," 2.20939e-09"
"1"," 1.17689e-09"
"1"," 6.672748e-10"
"1"," 4.018627e-10"
"1"," 2.583658e-10"
"1"," 1.788163e-10"
"1"," 1.291382e-10"
"1"," 9.679794e-11"
"1","
"
"1","    "
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 7.477655e-11"
"1"," 6.079893e-11"
"1"," 5.048327e-11"
"1","
"
"1","
"
"1",", "
"1",", 7"
"1","

"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","        [,3]"
"1","        [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","       [,11]"
"1","
[1,]"
"1"," 0.01611945"
"1"," 0.02004434"
"1"," 0.007409098"
"1"," 0.001549033"
"1"," 0.0002473262"
"1"," 3.561621e-05"
"1"," 4.198694e-06"
"1"," 4.764501e-07"
"1"," 5.624461e-08"
"1"," 7.036328e-09"
"1"," 1.01392e-09"
"1","
"
"1","    "
"1","       [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","       [,17]"
"1","        [,18]"
"1","        [,19]"
"1","       [,20]"
"1","        [,21]"
"1","
[1,]"
"1"," 1.80773e-10"
"1"," 3.732783e-11"
"1"," 9.090234e-12"
"1"," 2.596663e-12"
"1"," 8.378881e-13"
"1"," 3.03709e-13"
"1"," 1.241856e-13"
"1"," 5.750787e-14"
"1"," 2.89617e-14"
"1"," 1.568524e-14"
"1","
"
"1","    "
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 9.023402e-15"
"1"," 5.614504e-15"
"1"," 3.644366e-15"
"1","
"
"1","
"
"1",", "
"1",", 8"
"1","

"
"1","    "
"1","    [,1]"
"1","       [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","       [,11]"
"1","
[1,]"
"1"," 0.01463"
"1"," 0.01481615"
"1"," 0.004879897"
"1"," 0.0009608518"
"1"," 0.0001712829"
"1"," 2.984987e-05"
"1"," 4.497574e-06"
"1"," 6.863643e-07"
"1"," 9.184611e-08"
"1"," 1.372678e-08"
"1"," 2.18116e-09"
"1","
"
"1","    "
"1","        [,12]"
"1","       [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","       [,21]"
"1","
[1,]"
"1"," 3.934733e-10"
"1"," 8.40062e-11"
"1"," 2.108912e-11"
"1"," 6.198528e-12"
"1"," 2.069975e-12"
"1"," 7.781724e-13"
"1"," 3.267938e-13"
"1"," 1.508018e-13"
"1"," 7.527068e-14"
"1"," 4.02319e-14"
"1","
"
"1","    "
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 2.278535e-14"
"1"," 1.355767e-14"
"1"," 8.405411e-15"
"1","
"
"1","
"
"1",", "
"1",", 9"
"1","

"
"1","    "
"1","        [,1]"
"1","      [,2]"
"1","        [,3]"
"1","        [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.006501743"
"1"," 0.0109583"
"1"," 0.005666641"
"1"," 0.001590995"
"1"," 0.0003194662"
"1"," 5.255539e-05"
"1"," 6.778355e-06"
"1"," 8.035186e-07"
"1"," 6.995177e-08"
"1"," 6.070833e-09"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","       [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 5.004219e-10"
"1"," 4.392466e-11"
"1"," 4.672732e-12"
"1"," 6.146734e-13"
"1"," 1.006449e-13"
"1"," 1.981008e-14"
"1"," 4.638829e-15"
"1"," 1.280943e-15"
"1"," 4.18125e-16"
"1"," 1.533439e-16"
"1","
"
"1","    "
"1","       [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 6.22726e-17"
"1"," 2.754574e-17"
"1"," 1.341709e-17"
"1"," 6.944305e-18"
"1","
"
"1","
"
"1",", "
"1",", 10"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","        [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.009114488"
"1"," 0.007569431"
"1"," 0.002211717"
"1"," 0.0003802057"
"1"," 5.477158e-05"
"1"," 7.58998e-06"
"1"," 9.287803e-07"
"1"," 1.169909e-07"
"1"," 1.163342e-08"
"1"," 1.228723e-09"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","       [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","       [,20]"
"1","
[1,]"
"1"," 1.323788e-10"
"1"," 1.605857e-11"
"1"," 2.365867e-12"
"1"," 4.26688e-13"
"1"," 9.370429e-14"
"1"," 2.433379e-14"
"1"," 7.335275e-15"
"1"," 2.540347e-15"
"1"," 1.007263e-15"
"1"," 4.38718e-16"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","       [,24]"
"1","
[1,]"
"1"," 2.074532e-16"
"1"," 1.051206e-16"
"1"," 5.763165e-17"
"1"," 3.32023e-17"
"1","
"
"1","
"
"1",", "
"1",", 11"
"1","

"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.01137405"
"1"," 0.009782032"
"1"," 0.002617347"
"1"," 0.0004526171"
"1"," 6.943242e-05"
"1"," 1.263682e-05"
"1"," 2.342644e-06"
"1"," 4.841317e-07"
"1"," 1.374381e-07"
"1"," 4.251583e-08"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","       [,20]"
"1","
[1,]"
"1"," 1.663986e-08"
"1"," 8.254598e-09"
"1"," 4.358555e-09"
"1"," 2.455415e-09"
"1"," 1.493369e-09"
"1"," 9.486675e-10"
"1"," 6.288514e-10"
"1"," 4.403979e-10"
"1"," 3.269602e-10"
"1"," 2.50712e-10"
"1","
"
"1","    "
"1","       [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 1.98015e-10"
"1"," 1.602101e-10"
"1"," 1.348271e-10"
"1"," 1.153521e-10"
"1","
"
"1","
"
"1",", "
"1",", 12"
"1","

"
"1","    "
"1","      [,1]"
"1","        [,2]"
"1","         [,3]"
"1","        [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.0128061"
"1"," 0.002887368"
"1"," 0.0003577991"
"1"," 3.00096e-05"
"1"," 2.266277e-06"
"1"," 1.607174e-07"
"1"," 9.445769e-09"
"1"," 5.570512e-10"
"1"," 2.424507e-11"
"1"," 1.188532e-12"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","       [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","       [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 6.186213e-14"
"1"," 3.852948e-15"
"1"," 3.111428e-16"
"1"," 3.20382e-17"
"1"," 4.251824e-18"
"1"," 6.958754e-19"
"1"," 1.389987e-19"
"1"," 3.33994e-20"
"1"," 9.586334e-21"
"1"," 3.126662e-21"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","       [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 1.138996e-21"
"1"," 4.554646e-22"
"1"," 2.01228e-22"
"1"," 9.505702e-23"
"1","
"
"1","
"
"1",", "
"1",", 13"
"1","

"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","        [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.01589205"
"1"," 0.01448567"
"1"," 0.003575912"
"1"," 0.0005062317"
"1"," 5.961983e-05"
"1"," 6.43926e-06"
"1"," 5.782784e-07"
"1"," 5.321938e-08"
"1"," 4.627613e-09"
"1"," 4.309143e-10"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 4.561304e-11"
"1"," 5.933523e-12"
"1"," 9.148427e-13"
"1"," 1.688343e-13"
"1"," 3.770315e-14"
"1"," 9.808233e-15"
"1"," 2.944651e-15"
"1"," 1.009159e-15"
"1"," 3.877911e-16"
"1"," 1.649148e-16"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 7.659837e-17"
"1"," 3.830304e-17"
"1"," 2.046799e-17"
"1"," 1.152367e-17"
"1","
"
"1","
"
"1",", "
"1",", 14"
"1","

"
"1","    "
"1","       [,1]"
"1","      [,2]"
"1","        [,3]"
"1","        [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","        [,11]"
"1","
[1,]"
"1"," 0.00743146"
"1"," 0.0152607"
"1"," 0.005470954"
"1"," 0.001086592"
"1"," 0.0001871062"
"1"," 3.221289e-05"
"1"," 5.333885e-06"
"1"," 9.341027e-07"
"1"," 2.205397e-07"
"1"," 5.691233e-08"
"1"," 1.822776e-08"
"1","
"
"1","    "
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","       [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","        [,21]"
"1","
[1,]"
"1"," 7.444247e-09"
"1"," 3.273697e-09"
"1"," 1.578666e-09"
"1"," 8.38644e-10"
"1"," 4.742765e-10"
"1"," 2.865888e-10"
"1"," 1.840118e-10"
"1"," 1.261001e-10"
"1"," 9.014561e-11"
"1"," 6.693344e-11"
"1","
"
"1","    "
"1","       [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 5.12765e-11"
"1"," 4.098495e-11"
"1"," 3.345707e-11"
"1","
"
"1","
"
"1",", "
"1",", 15"
"1","

"
"1","    "
"1","        [,1]"
"1","       [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.001966993"
"1"," 0.00353232"
"1"," 0.001711851"
"1"," 0.0004175036"
"1"," 8.033368e-05"
"1"," 1.375784e-05"
"1"," 1.975334e-06"
"1"," 2.824619e-07"
"1"," 3.731893e-08"
"1"," 5.340413e-09"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","       [,14]"
"1","        [,15]"
"1","        [,16]"
"1","       [,17]"
"1","        [,18]"
"1","       [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 8.863624e-10"
"1"," 1.786114e-10"
"1"," 4.146633e-11"
"1"," 1.11841e-11"
"1"," 3.500803e-12"
"1"," 1.221224e-12"
"1"," 4.75847e-13"
"1"," 2.058898e-13"
"1"," 9.70381e-14"
"1"," 4.941968e-14"
"1","
"
"1","    "
"1","        [,21]"
"1","       [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 2.696708e-14"
"1"," 1.55925e-14"
"1"," 9.435077e-15"
"1"," 5.947588e-15"
"1","
"
"1","
"
"1",", "
"1",", 16"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","        [,8]"
"1","        [,9]"
"1","       [,10]"
"1","
[1,]"
"1"," 0.004322466"
"1"," 0.004647779"
"1"," 0.001337286"
"1"," 0.0002033878"
"1"," 2.604998e-05"
"1"," 3.075005e-06"
"1"," 3.041709e-07"
"1"," 2.94385e-08"
"1"," 2.17434e-09"
"1"," 1.70061e-10"
"1","
"
"1","    "
"1","        [,11]"
"1","      [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","       [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 1.373423e-11"
"1"," 1.2657e-12"
"1"," 1.459006e-13"
"1"," 2.090602e-14"
"1"," 3.703084e-15"
"1"," 7.82189e-16"
"1"," 1.960288e-16"
"1"," 5.716461e-17"
"1"," 1.885017e-17"
"1"," 6.963484e-18"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 2.837159e-18"
"1"," 1.255586e-18"
"1"," 5.914294e-19"
"1"," 2.958257e-19"
"1","
"
"1","
"
"1",", "
"1",", 17"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","        [,8]"
"1","         [,9]"
"1","       [,10]"
"1","
[1,]"
"1"," 0.004745094"
"1"," 0.008133558"
"1"," 0.003006699"
"1"," 0.0005531965"
"1"," 7.680435e-05"
"1"," 9.858933e-06"
"1"," 1.081034e-06"
"1"," 1.14072e-07"
"1"," 1.067447e-08"
"1"," 1.06647e-09"
"1","
"
"1","    "
"1","        [,11]"
"1","        [,12]"
"1","        [,13]"
"1","        [,14]"
"1","       [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 1.193379e-10"
"1"," 1.612763e-11"
"1"," 2.598179e-12"
"1"," 5.028621e-13"
"1"," 1.17191e-13"
"1"," 3.186085e-14"
"1"," 9.973604e-15"
"1"," 3.555533e-15"
"1"," 1.412665e-15"
"1"," 6.178661e-16"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 2.939039e-16"
"1"," 1.499374e-16"
"1"," 8.090461e-17"
"1"," 4.591834e-17"
"1","
"
"1","
"
"1",", "
"1",", 18"
"1","

"
"1","    "
"1","         [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.0009757821"
"1"," 0.002327213"
"1"," 0.001009283"
"1"," 0.0002162825"
"1"," 3.859778e-05"
"1"," 6.413055e-06"
"1"," 1.004075e-06"
"1"," 1.550264e-07"
"1"," 2.095655e-08"
"1"," 3.066039e-09"
"1","
"
"1","    "
"1","        [,11]"
"1","      [,12]"
"1","        [,13]"
"1","      [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 5.280874e-10"
"1"," 1.0831e-10"
"1"," 2.637425e-11"
"1"," 7.6113e-12"
"1"," 2.542464e-12"
"1"," 9.686544e-13"
"1"," 4.119031e-13"
"1"," 1.932404e-13"
"1"," 9.841256e-14"
"1"," 5.364701e-14"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 3.098473e-14"
"1"," 1.879634e-14"
"1"," 1.183884e-14"
"1"," 7.726432e-15"
"1","
"
"1","
"
"1",", "
"1",", 19"
"1","

"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","         [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","       [,10]"
"1","
[1,]"
"1"," 0.01600171"
"1"," 0.004067095"
"1"," 0.0005552977"
"1"," 4.656372e-05"
"1"," 3.480183e-06"
"1"," 2.572233e-07"
"1"," 1.590188e-08"
"1"," 9.773217e-10"
"1"," 5.255191e-11"
"1"," 3.14428e-12"
"1","
"
"1","    "
"1","       [,11]"
"1","       [,12]"
"1","        [,13]"
"1","        [,14]"
"1","        [,15]"
"1","        [,16]"
"1","        [,17]"
"1","        [,18]"
"1","        [,19]"
"1","        [,20]"
"1","
[1,]"
"1"," 2.09734e-13"
"1"," 1.71422e-14"
"1"," 1.762435e-15"
"1"," 2.279115e-16"
"1"," 3.693501e-17"
"1"," 7.222588e-18"
"1"," 1.684575e-18"
"1"," 4.629468e-19"
"1"," 1.478121e-19"
"1"," 5.308782e-20"
"1","
"
"1","    "
"1","        [,21]"
"1","        [,22]"
"1","        [,23]"
"1","        [,24]"
"1","
[1,]"
"1"," 2.112525e-20"
"1"," 9.158552e-21"
"1"," 4.249693e-21"
"1"," 2.096276e-21"
"1","
"
"1","
"
"1",", "
"1",", 20"
"1","

"
"1","    "
"1","        [,1]"
"1","        [,2]"
"1","        [,3]"
"1","         [,4]"
"1","         [,5]"
"1","         [,6]"
"1","         [,7]"
"1","         [,8]"
"1","         [,9]"
"1","        [,10]"
"1","
[1,]"
"1"," 0.002361277"
